Name,Address,Contact,Ranking,Cuisine,Reviews,Opening_hours,Ratings,Website
,,,,,,,,,Piccola Cucina Estiatorio,"75 Thompson St., New York City, NY 10012",+1 [phone],#1,$$ - $$$ItalianSicilianVegetarian Friendly,692 reviews,11:30 AM - 11:00 PM,5.0,http://www.piccolacucinagroup.com/piccola-cucina-estiatorio-sohy-nyc/
,,,,,,,,,Olio E Più,"3 Greenwich Ave, New York City, NY 10014",+1 [phone],#2,$$ - $$$ItalianPizzaVegetarian Friendly,"3,371 reviews",11:00 AM - 12:00 AM,4.5,http://www.olioepiu.com/
,,,,,,,,,Petite Boucherie,"14 Christopher St, New York City, NY [phone]",+1 [phone],#3,$$ - $$$FrenchVegetarian FriendlyVegan Options,714 reviews,11:00 AM - 12:00 AM,4.5,http://boucherieus.com/
,,,,,,,,,Boucherie Union Square,"225 Park Avenue South, New York City, NY [phone]",+1 [phone],#4,$$$$FrenchSteakhouseGluten Free Options,"1,575 reviews",11:00 AM - 12:00 AM,5.0,http://boucherieus.com/
,,,,,,,,,Jams,"1414 6th Ave, New York City, NY 10019",+1 [phone],#5,$$ - $$$AmericanHealthyVegetarian Friendly,809 reviews,07:00 AM - 10:00 PM,4.5,https://www.1hotels.com/central-park/taste/jams
,,,,,,,,,Club A Steakhouse,"240 E 58th St, New York City, NY [phone]",+1 [phone],#6,$$$$AmericanSteakhouseGluten Free Options,"4,512 reviews",,4.5,http://www.clubasteakhouse.com/
,,,,,,,,,Dos Caminos,"1567 Broadway Between 46th Street & 47th Street, New York City, NY 10036",+1 [phone],#7,$$ - $$$MexicanLatinVegetarian Friendly,"1,459 reviews",,4.5,https://www.doscaminos.com/location/dos-caminos-times-square/
,,,,,,,,,La Grande Boucherie,"145 W 53rd St, New York City, NY [phone]",+1 [phone],#8,$$$$FrenchSteakhouse,"1,859 reviews",08:00 AM - 12:00 AM,5.0,http://boucherieus.com/
,,,,,,,,,Numero 28 Pizzeria,"28 Carmine St, New York City, NY [phone]",+1 [phone],#9,$$ - $$$ItalianPizzaVegetarian Friendly,"1,604 reviews",,4.5,http://www.numero28.com/
,,,,,,,,,Boucherie West Village,"99 7th Ave S, New York City, NY [phone]",+1 [phone],#10,$$ - $$$FrenchSteakhouseVegetarian Friendly,"1,670 reviews",11:00 AM - 12:00 AM,4.5,http://boucherieus.com/
,,,,,,,,,Sicily,"330 w 46th street Midtown, Hells Kitchen, Theater District, New York City, NY",+1 [phone],#11,$$ - $$$ItalianPizzaEuropean,315 reviews,,4.5,http://sicilynyc.com/
